"","expr","time","fun_name"
"1214","Rcpp",995557,"msumloglike-3_15"
"1215","R",12661581,"msumloglike-3_15"
"1216","Rcpp",1046543,"msumloglike-3_15"
"1217","R",13111064,"msumloglike-3_15"
"1218","Rcpp",1036143,"msumloglike-3_15"
"1219","R",13313914,"msumloglike-3_15"
"1220","Rcpp",1075667,"msumloglike-3_15"
"1221","R",13210170,"msumloglike-3_15"
"1222","Rcpp",1049869,"msumloglike-3_15"
"1223","R",13169043,"msumloglike-3_15"
"1224","R",12816552,"msumloglike-3_15"
"1225","R",13029481,"msumloglike-3_15"
"1226","Rcpp",1038999,"msumloglike-3_15"
"1227","Rcpp",998132,"msumloglike-3_15"
"1228","R",13057053,"msumloglike-3_15"
"1229","R",23503651,"msumloglike-3_15"
"1230","R",15971568,"msumloglike-3_15"
"1231","Rcpp",1149475,"msumloglike-3_15"
"1232","R",15322700,"msumloglike-3_15"
"1233","Rcpp",1089212,"msumloglike-3_15"
"1234","R",14526789,"msumloglike-3_15"
"1235","R",15952712,"msumloglike-3_15"
"1236","Rcpp",1110082,"msumloglike-3_15"
"1237","R",13148975,"msumloglike-3_15"
"1238","Rcpp",1081828,"msumloglike-3_15"
"1239","R",13912106,"msumloglike-3_15"
"1240","R",14024026,"msumloglike-3_15"
"1241","Rcpp",1091467,"msumloglike-3_15"
"1242","R",14050516,"msumloglike-3_15"
"1243","R",14901331,"msumloglike-3_15"
"1244","R",14081624,"msumloglike-3_15"
"1245","Rcpp",1132924,"msumloglike-3_15"
"1246","R",13462904,"msumloglike-3_15"
"1247","Rcpp",1017588,"msumloglike-3_15"
"1248","Rcpp",998873,"msumloglike-3_15"
"1249","R",13652699,"msumloglike-3_15"
"1250","R",13785118,"msumloglike-3_15"
"1251","Rcpp",1084995,"msumloglike-3_15"
"1252","R",12925296,"msumloglike-3_15"
"1253","Rcpp",1048446,"msumloglike-3_15"
"1254","R",12797385,"msumloglike-3_15"
"1255","Rcpp",1053255,"msumloglike-3_15"
"1256","Rcpp",955542,"msumloglike-3_15"
"1257","Rcpp",1036484,"msumloglike-3_15"
"1258","Rcpp",987351,"msumloglike-3_15"
"1259","Rcpp",980048,"msumloglike-3_15"
"1260","R",13005737,"msumloglike-3_15"
"1261","Rcpp",1010165,"msumloglike-3_15"
"1262","Rcpp",991569,"msumloglike-3_15"
"1263","R",16532860,"msumloglike-3_15"
"1264","Rcpp",1114840,"msumloglike-3_15"
"1265","Rcpp",989316,"msumloglike-3_15"
"1266","R",12728046,"msumloglike-3_15"
"1267","Rcpp",1017308,"msumloglike-3_15"
"1268","Rcpp",986880,"msumloglike-3_15"
"1269","Rcpp",968496,"msumloglike-3_15"
"1270","Rcpp",993252,"msumloglike-3_15"
"1271","R",12882555,"msumloglike-3_15"
"1272","R",12779091,"msumloglike-3_15"
"1273","R",13118197,"msumloglike-3_15"
"1274","R",13008070,"msumloglike-3_15"
"1275","Rcpp",1059887,"msumloglike-3_15"
"1276","R",13014693,"msumloglike-3_15"
"1277","Rcpp",1045320,"msumloglike-3_15"
"1278","Rcpp",986269,"msumloglike-3_15"
"1279","Rcpp",979868,"msumloglike-3_15"
"1280","R",13153413,"msumloglike-3_15"
"1281","R",12622989,"msumloglike-3_15"
"1282","Rcpp",1066670,"msumloglike-3_15"
"1283","R",12953208,"msumloglike-3_15"
"1284","Rcpp",1028058,"msumloglike-3_15"
"1285","R",12913824,"msumloglike-3_15"
"1286","Rcpp",1036673,"msumloglike-3_15"
"1287","R",13091597,"msumloglike-3_15"
"1288","Rcpp",1000826,"msumloglike-3_15"
"1289","R",13039499,"msumloglike-3_15"
"1290","R",12785273,"msumloglike-3_15"
"1291","Rcpp",1005445,"msumloglike-3_15"
"1292","R",13328712,"msumloglike-3_15"
"1293","Rcpp",1032556,"msumloglike-3_15"
"1294","Rcpp",988784,"msumloglike-3_15"
"1295","Rcpp",996920,"msumloglike-3_15"
"1296","R",26374684,"msumloglike-3_15"
"1297","R",15688566,"msumloglike-3_15"
"1298","R",14568557,"msumloglike-3_15"
"1299","R",15486087,"msumloglike-3_15"
"1300","Rcpp",1562460,"msumloglike-3_15"
"1301","R",14299663,"msumloglike-3_15"
"1302","Rcpp",1076178,"msumloglike-3_15"
"1303","Rcpp",1007990,"msumloglike-3_15"
"1304","R",13638332,"msumloglike-3_15"
"1305","Rcpp",1082419,"msumloglike-3_15"
"1306","R",14433974,"msumloglike-3_15"
"1307","Rcpp",1074605,"msumloglike-3_15"
"1308","Rcpp",1019411,"msumloglike-3_15"
"1309","R",13526392,"msumloglike-3_15"
"1310","R",14828283,"msumloglike-3_15"
"1311","R",14344757,"msumloglike-3_15"
"1312","Rcpp",1099502,"msumloglike-3_15"
"1313","R",13774999,"msumloglike-3_15"
"1314","Rcpp",1071399,"msumloglike-3_15"
"1315","Rcpp",997821,"msumloglike-3_15"
"1316","R",13693556,"msumloglike-3_15"
"1317","R",13365511,"msumloglike-3_15"
"1318","R",13451512,"msumloglike-3_15"
"1319","Rcpp",1106395,"msumloglike-3_15"
"1320","R",13250175,"msumloglike-3_15"
"1321","R",13313504,"msumloglike-3_15"
"1322","R",12608211,"msumloglike-3_15"
"1323","Rcpp",1100744,"msumloglike-3_15"
"1324","Rcpp",992231,"msumloglike-3_15"
"1325","R",12868529,"msumloglike-3_15"
"1326","Rcpp",1005666,"msumloglike-3_15"
"1327","Rcpp",983144,"msumloglike-3_15"
"1328","Rcpp",995396,"msumloglike-3_15"
"1329","R",12901260,"msumloglike-3_15"
"1330","R",12785894,"msumloglike-3_15"
"1331","Rcpp",1068263,"msumloglike-3_15"
"1332","Rcpp",1006547,"msumloglike-3_15"
"1333","R",12986530,"msumloglike-3_15"
"1334","R",13060739,"msumloglike-3_15"
"1335","Rcpp",1043546,"msumloglike-3_15"
"1336","R",12986881,"msumloglike-3_15"
"1337","R",12983304,"msumloglike-3_15"
"1338","Rcpp",1043577,"msumloglike-3_15"
"1339","Rcpp",993052,"msumloglike-3_15"
"1340","Rcpp",986029,"msumloglike-3_15"
"1341","R",13053757,"msumloglike-3_15"
"1342","R",12733877,"msumloglike-3_15"
"1343","Rcpp",1061140,"msumloglike-3_15"
"1344","Rcpp",984266,"msumloglike-3_15"
"1345","R",13137764,"msumloglike-3_15"
"1346","Rcpp",1005595,"msumloglike-3_15"
"1347","R",12530625,"msumloglike-3_15"
"1348","Rcpp",1007439,"msumloglike-3_15"
"1349","R",12954010,"msumloglike-3_15"
"1350","R",12938580,"msumloglike-3_15"
"1351","Rcpp",1025112,"msumloglike-3_15"
"1352","Rcpp",984556,"msumloglike-3_15"
"1353","Rcpp",996759,"msumloglike-3_15"
"1354","R",12950302,"msumloglike-3_15"
"1355","Rcpp",1024671,"msumloglike-3_15"
"1356","R",23673990,"msumloglike-3_15"
"1357","R",16123773,"msumloglike-3_15"
"1358","R",15401780,"msumloglike-3_15"
"1359","R",14855485,"msumloglike-3_15"
"1360","R",15891167,"msumloglike-3_15"
"1361","R",13895525,"msumloglike-3_15"
"1362","R",14078307,"msumloglike-3_15"
"1363","R",14095690,"msumloglike-3_15"
"1364","R",13869075,"msumloglike-3_15"
"1365","Rcpp",1142743,"msumloglike-3_15"
"1366","Rcpp",1011497,"msumloglike-3_15"
"1367","Rcpp",1014693,"msumloglike-3_15"
"1368","Rcpp",1007499,"msumloglike-3_15"
"1369","Rcpp",994334,"msumloglike-3_15"
"1370","R",15138575,"msumloglike-3_15"
"1371","R",13916554,"msumloglike-3_15"
"1372","R",13688587,"msumloglike-3_15"
"1373","R",13630828,"msumloglike-3_15"
"1374","Rcpp",1137302,"msumloglike-3_15"
"1375","Rcpp",1044288,"msumloglike-3_15"
"1376","R",13793544,"msumloglike-3_15"
"1377","R",12982854,"msumloglike-3_15"
"1378","R",13281744,"msumloglike-3_15"
"1379","Rcpp",1070177,"msumloglike-3_15"
"1380","Rcpp",999665,"msumloglike-3_15"
"1381","R",13156750,"msumloglike-3_15"
"1382","R",13039540,"msumloglike-3_15"
"1383","Rcpp",1033247,"msumloglike-3_15"
"1384","R",13050621,"msumloglike-3_15"
"1385","Rcpp",1079535,"msumloglike-3_15"
"1386","Rcpp",996579,"msumloglike-3_15"
"1387","R",13191966,"msumloglike-3_15"
"1388","Rcpp",1007409,"msumloglike-3_15"
"1389","Rcpp",989425,"msumloglike-3_15"
"1390","Rcpp",1032216,"msumloglike-3_15"
"1391","Rcpp",988694,"msumloglike-3_15"
"1392","Rcpp",997961,"msumloglike-3_15"
"1393","Rcpp",990928,"msumloglike-3_15"
"1394","R",12770345,"msumloglike-3_15"
"1395","Rcpp",999975,"msumloglike-3_15"
"1396","R",12755647,"msumloglike-3_15"
"1397","Rcpp",1004283,"msumloglike-3_15"
"1398","Rcpp",990518,"msumloglike-3_15"
"1399","R",13042525,"msumloglike-3_15"
"1400","R",13058165,"msumloglike-3_15"
"1401","R",13117766,"msumloglike-3_15"
"1402","R",12979718,"msumloglike-3_15"
"1403","R",13114390,"msumloglike-3_15"
"1404","R",12891002,"msumloglike-3_15"
"1405","Rcpp",1120000,"msumloglike-3_15"
"1406","R",13259672,"msumloglike-3_15"
"1407","Rcpp",1045450,"msumloglike-3_15"
"1408","R",12961584,"msumloglike-3_15"
"1409","R",12861176,"msumloglike-3_15"
"1410","Rcpp",1005556,"msumloglike-3_15"
"1411","Rcpp",989295,"msumloglike-3_15"
"1412","R",12983264,"msumloglike-3_15"
"1413","R",23286483,"msumloglike-3_15"
"1414","Rcpp",1433398,"msumloglike-3_15"
"1415","Rcpp",981260,"msumloglike-3_15"
"1416","Rcpp",983624,"msumloglike-3_15"
"1417","Rcpp",994505,"msumloglike-3_15"
"1418","Rcpp",1003492,"msumloglike-3_15"
"1419","Rcpp",1032276,"msumloglike-3_15"
"1420","R",15765361,"msumloglike-3_15"
"1421","R",15421366,"msumloglike-3_15"
"1422","R",15422047,"msumloglike-3_15"
"1423","R",15477321,"msumloglike-3_15"
"1424","R",13914090,"msumloglike-3_15"
"1425","R",14419818,"msumloglike-3_15"
"1426","Rcpp",1147080,"msumloglike-3_15"
"1427","Rcpp",1039830,"msumloglike-3_15"
"1428","Rcpp",1019562,"msumloglike-3_15"
"1429","Rcpp",982883,"msumloglike-3_15"
"1430","Rcpp",1001949,"msumloglike-3_15"
"1431","Rcpp",1016887,"msumloglike-3_15"
"1432","R",13698836,"msumloglike-3_15"
"1433","R",14019497,"msumloglike-3_15"
"1434","Rcpp",1177879,"msumloglike-3_15"
"1435","R",14732304,"msumloglike-3_15"
"1436","Rcpp",1040721,"msumloglike-3_15"
"1437","R",13524649,"msumloglike-3_15"
"1438","Rcpp",1026886,"msumloglike-3_15"
"1439","R",13761163,"msumloglike-3_15"
"1440","Rcpp",1042935,"msumloglike-3_15"
"1441","R",13827236,"msumloglike-3_15"
"1442","Rcpp",1043727,"msumloglike-3_15"
"1443","R",12905739,"msumloglike-3_15"
"1444","Rcpp",1057152,"msumloglike-3_15"
"1445","R",13047875,"msumloglike-3_15"
"1446","Rcpp",1054798,"msumloglike-3_15"
"1447","Rcpp",992601,"msumloglike-3_15"
"1448","R",12869832,"msumloglike-3_15"
"1449","R",12910398,"msumloglike-3_15"
"1450","Rcpp",1033649,"msumloglike-3_15"
"1451","Rcpp",995396,"msumloglike-3_15"
"1452","R",13103790,"msumloglike-3_15"
"1453","Rcpp",1051561,"msumloglike-3_15"
"1454","R",12884519,"msumloglike-3_15"
"1455","Rcpp",1001729,"msumloglike-3_15"
"1456","R",13057514,"msumloglike-3_15"
"1457","Rcpp",1040832,"msumloglike-3_15"
"1458","R",13044329,"msumloglike-3_15"
"1459","Rcpp",1051010,"msumloglike-3_15"
"1460","Rcpp",1019151,"msumloglike-3_15"
"1461","Rcpp",990928,"msumloglike-3_15"
"1462","Rcpp",990206,"msumloglike-3_15"
"1463","R",13101455,"msumloglike-3_15"
"1464","R",12589897,"msumloglike-3_15"
"1465","Rcpp",1055980,"msumloglike-3_15"
"1466","Rcpp",995026,"msumloglike-3_15"
"1467","R",12912942,"msumloglike-3_15"
"1468","Rcpp",1048957,"msumloglike-3_15"
"1469","R",12806663,"msumloglike-3_15"
"1470","R",12650040,"msumloglike-3_15"
"1471","Rcpp",1023279,"msumloglike-3_15"
"1472","R",12766648,"msumloglike-3_15"
"1473","Rcpp",1063273,"msumloglike-3_15"
"1474","Rcpp",984927,"msumloglike-3_15"
"1475","R",12836549,"msumloglike-3_15"
"1476","Rcpp",1053425,"msumloglike-3_15"
"1477","R",12973315,"msumloglike-3_15"
"1478","R",13103359,"msumloglike-3_15"
"1479","R",13088973,"msumloglike-3_15"
"1480","R",12687721,"msumloglike-3_15"
"1481","Rcpp",1075477,"msumloglike-3_15"
"1482","Rcpp",979747,"msumloglike-3_15"
"1483","R",26510058,"msumloglike-3_15"
"1484","Rcpp",1128546,"msumloglike-3_15"
"1485","R",15674470,"msumloglike-3_15"
"1486","R",14777869,"msumloglike-3_15"
"1487","R",15883222,"msumloglike-3_15"
"1488","Rcpp",1368766,"msumloglike-3_15"
"1489","R",14026590,"msumloglike-3_15"
"1490","R",13624396,"msumloglike-3_15"
"1491","Rcpp",1105803,"msumloglike-3_15"
"1492","R",13845110,"msumloglike-3_15"
"1493","Rcpp",1083421,"msumloglike-3_15"
"1494","R",13879796,"msumloglike-3_15"
"1495","R",14692019,"msumloglike-3_15"
"1496","R",14250771,"msumloglike-3_15"
"1497","Rcpp",1154084,"msumloglike-3_15"
"1498","R",13765751,"msumloglike-3_15"
"1499","R",13266575,"msumloglike-3_15"
"1500","Rcpp",1075827,"msumloglike-3_15"
"1501","Rcpp",993664,"msumloglike-3_15"
"1502","R",13865919,"msumloglike-3_15"
"1503","R",13363046,"msumloglike-3_15"
"1504","Rcpp",1021104,"msumloglike-3_15"
"1505","R",12814548,"msumloglike-3_15"
"1506","R",12908434,"msumloglike-3_15"
"1507","Rcpp",1052464,"msumloglike-3_15"
"1508","R",13324685,"msumloglike-3_15"
"1509","Rcpp",1004223,"msumloglike-3_15"
"1510","Rcpp",992621,"msumloglike-3_15"
"1511","Rcpp",986179,"msumloglike-3_15"
"1512","R",12956213,"msumloglike-3_15"
"1513","R",12983725,"msumloglike-3_15"
"1514","R",12875563,"msumloglike-3_15"
"1515","Rcpp",1071259,"msumloglike-3_15"
"1516","R",12914696,"msumloglike-3_15"
"1517","Rcpp",1017849,"msumloglike-3_15"
"1518","Rcpp",989295,"msumloglike-3_15"
"1519","R",13457354,"msumloglike-3_15"
"1520","R",12925246,"msumloglike-3_15"
"1521","Rcpp",1038097,"msumloglike-3_15"
"1522","R",13320527,"msumloglike-3_15"
"1523","R",12631355,"msumloglike-3_15"
"1524","R",12748214,"msumloglike-3_15"
"1525","R",12775535,"msumloglike-3_15"
"1526","Rcpp",1115181,"msumloglike-3_15"
"1527","Rcpp",986700,"msumloglike-3_15"
"1528","Rcpp",984016,"msumloglike-3_15"
"1529","R",13323272,"msumloglike-3_15"
"1530","R",13027698,"msumloglike-3_15"
"1531","R",12741351,"msumloglike-3_15"
"1532","Rcpp",1081298,"msumloglike-3_15"
"1533","R",13097629,"msumloglike-3_15"
"1534","R",13058115,"msumloglike-3_15"
"1535","Rcpp",1061690,"msumloglike-3_15"
"1536","Rcpp",980408,"msumloglike-3_15"
"1537","R",25296523,"msumloglike-3_15"
"1538","R",15720717,"msumloglike-3_15"
"1539","R",15122305,"msumloglike-3_15"
"1540","Rcpp",1116433,"msumloglike-3_15"
"1541","Rcpp",1024310,"msumloglike-3_15"
"1542","R",15675863,"msumloglike-3_15"
"1543","R",14131397,"msumloglike-3_15"
"1544","R",13931522,"msumloglike-3_15"
"1545","R",14054794,"msumloglike-3_15"
"1546","R",14005491,"msumloglike-3_15"
"1547","R",14424907,"msumloglike-3_15"
"1548","Rcpp",1165786,"msumloglike-3_15"
"1549","Rcpp",1057492,"msumloglike-3_15"
"1550","R",14513614,"msumloglike-3_15"
"1551","R",13469105,"msumloglike-3_15"
"1552","Rcpp",1089743,"msumloglike-3_15"
"1553","Rcpp",1010715,"msumloglike-3_15"
"1554","Rcpp",1002029,"msumloglike-3_15"
"1555","Rcpp",1005446,"msumloglike-3_15"
"1556","R",13663490,"msumloglike-3_15"
"1557","R",13388474,"msumloglike-3_15"
"1558","R",13507066,"msumloglike-3_15"
"1559","R",12833904,"msumloglike-3_15"
"1560","R",12865073,"msumloglike-3_15"
"1561","Rcpp",1198027,"msumloglike-3_15"
"1562","Rcpp",996729,"msumloglike-3_15"
"1563","Rcpp",982602,"msumloglike-3_15"
"1564","Rcpp",985958,"msumloglike-3_15"
"1565","R",12923883,"msumloglike-3_15"
"1566","Rcpp",1051472,"msumloglike-3_15"
"1567","Rcpp",997380,"msumloglike-3_15"
"1568","R",13026986,"msumloglike-3_15"
"1569","R",12971312,"msumloglike-3_15"
"1570","Rcpp",1027877,"msumloglike-3_15"
"1571","R",13053386,"msumloglike-3_15"
"1572","R",12714109,"msumloglike-3_15"
"1573","Rcpp",1041353,"msumloglike-3_15"
"1574","R",12868048,"msumloglike-3_15"
"1575","Rcpp",1040410,"msumloglike-3_15"
"1576","Rcpp",991339,"msumloglike-3_15"
"1577","Rcpp",987522,"msumloglike-3_15"
"1578","Rcpp",980569,"msumloglike-3_15"
"1579","Rcpp",983304,"msumloglike-3_15"
"1580","R",12975169,"msumloglike-3_15"
"1581","R",13235247,"msumloglike-3_15"
"1582","Rcpp",1014593,"msumloglike-3_15"
"1583","R",13095384,"msumloglike-3_15"
"1584","Rcpp",1050620,"msumloglike-3_15"
"1585","Rcpp",987572,"msumloglike-3_15"
"1586","Rcpp",982222,"msumloglike-3_15"
"1587","Rcpp",1000807,"msumloglike-3_15"
"1588","R",12547958,"msumloglike-3_15"
"1589","Rcpp",1057573,"msumloglike-3_15"
"1590","R",13057663,"msumloglike-3_15"
"1591","Rcpp",1003341,"msumloglike-3_15"
"1592","Rcpp",985908,"msumloglike-3_15"
"1593","R",12808416,"msumloglike-3_15"
"1594","R",13044590,"msumloglike-3_15"
"1595","Rcpp",1064697,"msumloglike-3_15"
"1596","R",13054508,"msumloglike-3_15"
"1597","Rcpp",1042215,"msumloglike-3_15"
"1598","R",12949311,"msumloglike-3_15"
"1599","Rcpp",1040591,"msumloglike-3_15"
"1600","Rcpp",989164,"msumloglike-3_15"
"1601","R",24439114,"msumloglike-3_15"
"1602","Rcpp",1156438,"msumloglike-3_15"
"1603","R",15673368,"msumloglike-3_15"
"1604","Rcpp",1100855,"msumloglike-3_15"
"1605","R",14986450,"msumloglike-3_15"
"1606","R",15159825,"msumloglike-3_15"
"1607","R",15598337,"msumloglike-3_15"
"1608","R",14002224,"msumloglike-3_15"
"1609","Rcpp",1164834,"msumloglike-3_15"
"1610","Rcpp",1024321,"msumloglike-3_15"
"1611","Rcpp",1017178,"msumloglike-3_15"
"1612","R",14188584,"msumloglike-3_15"
"1613","Rcpp",1066960,"msumloglike-3_15"
"1614","R",13392812,"msumloglike-3_15"
"1615","R",13721439,"msumloglike-3_15"
"1616","R",14830508,"msumloglike-3_15"
"1617","Rcpp",1197816,"msumloglike-3_15"
"1618","Rcpp",1039960,"msumloglike-3_15"
"1619","R",13601945,"msumloglike-3_15"
"1620","R",13716479,"msumloglike-3_15"
"1621","Rcpp",1083031,"msumloglike-3_15"
"1622","R",13247830,"msumloglike-3_15"
"1623","R",13579311,"msumloglike-3_15"
"1624","Rcpp",1063524,"msumloglike-3_15"
"1625","Rcpp",1001779,"msumloglike-3_15"
"1626","Rcpp",989115,"msumloglike-3_15"
"1627","Rcpp",978064,"msumloglike-3_15"
"1628","R",12948239,"msumloglike-3_15"
"1629","Rcpp",1083832,"msumloglike-3_15"
"1630","R",12850496,"msumloglike-3_15"
"1631","R",13160857,"msumloglike-3_15"
"1632","Rcpp",1051582,"msumloglike-3_15"
"1633","Rcpp",1003241,"msumloglike-3_15"
"1634","R",12945774,"msumloglike-3_15"
"1635","Rcpp",1051331,"msumloglike-3_15"
"1636","R",12808556,"msumloglike-3_15"
"1637","Rcpp",1052193,"msumloglike-3_15"
"1638","Rcpp",1039309,"msumloglike-3_15"
"1639","Rcpp",999184,"msumloglike-3_15"
"1640","Rcpp",989736,"msumloglike-3_15"
"1641","R",13070378,"msumloglike-3_15"
"1642","R",12992391,"msumloglike-3_15"
"1643","Rcpp",1066340,"msumloglike-3_15"
"1644","R",12879981,"msumloglike-3_15"
"1645","Rcpp",1025923,"msumloglike-3_15"
"1646","R",12985208,"msumloglike-3_15"
"1647","R",12812133,"msumloglike-3_15"
"1648","Rcpp",1043957,"msumloglike-3_15"
"1649","R",13034931,"msumloglike-3_15"
"1650","Rcpp",1041373,"msumloglike-3_15"
"1651","Rcpp",985037,"msumloglike-3_15"
"1652","R",13031324,"msumloglike-3_15"
"1653","R",12754755,"msumloglike-3_15"
"1654","R",12751800,"msumloglike-3_15"
"1655","Rcpp",1081568,"msumloglike-3_15"
"1656","R",12921148,"msumloglike-3_15"
"1657","R",12935104,"msumloglike-3_15"
"1658","R",12788168,"msumloglike-3_15"
"1659","Rcpp",1102668,"msumloglike-3_15"
"1660","R",12844274,"msumloglike-3_15"
"1661","R",25103269,"msumloglike-3_15"
"1662","Rcpp",1164774,"msumloglike-3_15"
"1663","Rcpp",1012128,"msumloglike-3_15"
"1664","Rcpp",1030873,"msumloglike-3_15"
"1665","R",15718924,"msumloglike-3_15"
"1666","R",14788960,"msumloglike-3_15"
"1667","Rcpp",1094673,"msumloglike-3_15"
"1668","Rcpp",981290,"msumloglike-3_15"
"1669","R",15663450,"msumloglike-3_15"
"1670","R",14712657,"msumloglike-3_15"
"1671","R",14160883,"msumloglike-3_15"
"1672","R",14153459,"msumloglike-3_15"
"1673","R",13856662,"msumloglike-3_15"
"1674","Rcpp",1168041,"msumloglike-3_15"
"1675","Rcpp",1003973,"msumloglike-3_15"
"1676","Rcpp",1017047,"msumloglike-3_15"
"1677","Rcpp",1008851,"msumloglike-3_15"
"1678","Rcpp",971242,"msumloglike-3_15"
"1679","R",15059668,"msumloglike-3_15"
"1680","R",14472737,"msumloglike-3_15"
"1681","R",13211212,"msumloglike-3_15"
"1682","R",14088857,"msumloglike-3_15"
"1683","R",13375821,"msumloglike-3_15"
"1684","R",12891482,"msumloglike-3_15"
"1685","R",12804809,"msumloglike-3_15"
"1686","R",12781977,"msumloglike-3_15"
"1687","R",13223435,"msumloglike-3_15"
"1688","R",12886453,"msumloglike-3_15"
"1689","Rcpp",1091467,"msumloglike-3_15"
"1690","Rcpp",982843,"msumloglike-3_15"
"1691","Rcpp",960440,"msumloglike-3_15"
"1692","R",13148694,"msumloglike-3_15"
"1693","Rcpp",1027767,"msumloglike-3_15"
"1694","Rcpp",989666,"msumloglike-3_15"
"1695","Rcpp",988314,"msumloglike-3_15"
"1696","Rcpp",986369,"msumloglike-3_15"
"1697","R",12924734,"msumloglike-3_15"
"1698","R",13136391,"msumloglike-3_15"
"1699","R",13105994,"msumloglike-3_15"
"1700","R",12815780,"msumloglike-3_15"
"1701","Rcpp",1071358,"msumloglike-3_15"
"1702","Rcpp",982472,"msumloglike-3_15"
"1703","R",12953769,"msumloglike-3_15"
"1704","R",13030202,"msumloglike-3_15"
"1705","R",12761648,"msumloglike-3_15"
"1706","Rcpp",1085185,"msumloglike-3_15"
"1707","R",13333491,"msumloglike-3_15"
"1708","Rcpp",1018250,"msumloglike-3_15"
"1709","R",12952937,"msumloglike-3_15"
"1710","Rcpp",1004774,"msumloglike-3_15"
"1711","Rcpp",967825,"msumloglike-3_15"
"1712","R",12761729,"msumloglike-3_15"
"1713","R",13086058,"msumloglike-3_15"
"1714","Rcpp",1053395,"msumloglike-3_15"
"1715","Rcpp",987441,"msumloglike-3_15"
"1716","Rcpp",985378,"msumloglike-3_15"
"1717","Rcpp",976561,"msumloglike-3_15"
"1718","Rcpp",1037245,"msumloglike-3_15"
"1719","Rcpp",981761,"msumloglike-3_15"
"1720","R",12954911,"msumloglike-3_15"
"1721","Rcpp",1014372,"msumloglike-3_15"
"1722","R",12919915,"msumloglike-3_15"
"1723","R",26086924,"msumloglike-3_15"
"1724","Rcpp",1145328,"msumloglike-3_15"
"1725","Rcpp",1015264,"msumloglike-3_15"
"1726","Rcpp",1041713,"msumloglike-3_15"
"1727","Rcpp",1021515,"msumloglike-3_15"
"1728","R",15858937,"msumloglike-3_15"
"1729","R",14800452,"msumloglike-3_15"
"1730","R",16099347,"msumloglike-3_15"
"1731","Rcpp",1437325,"msumloglike-3_15"
"1732","Rcpp",1210961,"msumloglike-3_15"
"1733","Rcpp",1128256,"msumloglike-3_15"
"1734","Rcpp",999735,"msumloglike-3_15"
"1735","Rcpp",1006247,"msumloglike-3_15"
"1736","Rcpp",1002971,"msumloglike-3_15"
"1737","Rcpp",1005927,"msumloglike-3_15"
"1738","R",13362666,"msumloglike-3_15"
"1739","Rcpp",1036023,"msumloglike-3_15"
"1740","R",14131638,"msumloglike-3_15"
"1741","Rcpp",1039529,"msumloglike-3_15"
"1742","Rcpp",1002840,"msumloglike-3_15"
"1743","Rcpp",1013871,"msumloglike-3_15"
"1744","R",13661005,"msumloglike-3_15"
"1745","R",14072557,"msumloglike-3_15"
"1746","R",14659247,"msumloglike-3_15"
"1747","Rcpp",1154635,"msumloglike-3_15"
"1748","Rcpp",1009283,"msumloglike-3_15"
"1749","Rcpp",979267,"msumloglike-3_15"
"1750","Rcpp",983584,"msumloglike-3_15"
"1751","Rcpp",995978,"msumloglike-3_15"
"1752","R",14127360,"msumloglike-3_15"
"1753","R",13412249,"msumloglike-3_15"
"1754","R",13706390,"msumloglike-3_15"
"1755","Rcpp",1111554,"msumloglike-3_15"
"1756","R",13534198,"msumloglike-3_15"
"1757","Rcpp",1056441,"msumloglike-3_15"
"1758","Rcpp",980018,"msumloglike-3_15"
"1759","Rcpp",979768,"msumloglike-3_15"
"1760","R",13102818,"msumloglike-3_15"
"1761","Rcpp",1038136,"msumloglike-3_15"
"1762","Rcpp",994334,"msumloglike-3_15"
"1763","Rcpp",990718,"msumloglike-3_15"
"1764","R",13067051,"msumloglike-3_15"
"1765","Rcpp",1052293,"msumloglike-3_15"
"1766","R",13103069,"msumloglike-3_15"
"1767","R",12786957,"msumloglike-3_15"
"1768","R",12918663,"msumloglike-3_15"
"1769","Rcpp",1100303,"msumloglike-3_15"
"1770","R",13112497,"msumloglike-3_15"
"1771","R",13220339,"msumloglike-3_15"
"1772","R",12717957,"msumloglike-3_15"
"1773","Rcpp",1106956,"msumloglike-3_15"
"1774","Rcpp",982402,"msumloglike-3_15"
"1775","R",12859041,"msumloglike-3_15"
"1776","Rcpp",1053476,"msumloglike-3_15"
"1777","R",13050480,"msumloglike-3_15"
"1778","R",13147502,"msumloglike-3_15"
"1779","Rcpp",1041904,"msumloglike-3_15"
"1780","R",13046113,"msumloglike-3_15"
"1781","Rcpp",1027858,"msumloglike-3_15"
"1782","Rcpp",984476,"msumloglike-3_15"
"1783","Rcpp",993102,"msumloglike-3_15"
"1784","Rcpp",987341,"msumloglike-3_15"
"1785","R",12713058,"msumloglike-3_15"
"1786","R",12890340,"msumloglike-3_15"
"1787","R",12728857,"msumloglike-3_15"
"1788","Rcpp",1094262,"msumloglike-3_15"
"1789","Rcpp",980669,"msumloglike-3_15"
"1790","Rcpp",987031,"msumloglike-3_15"
"1791","R",12774012,"msumloglike-3_15"
"1792","R",12778811,"msumloglike-3_15"
"1793","Rcpp",1054587,"msumloglike-3_15"
"1794","Rcpp",981760,"msumloglike-3_15"
"1795","Rcpp",982392,"msumloglike-3_15"
"1796","Rcpp",992551,"msumloglike-3_15"
"1797","R",24634751,"msumloglike-3_15"
"1798","R",15569924,"msumloglike-3_15"
"1799","R",15206783,"msumloglike-3_15"
"1800","R",14819046,"msumloglike-3_15"
